"filename", "language", "Markdown", "TypeScript", "TypeScript JSX", "XML", "comment", "blank", "total"
"c:\Code\omni-chat\AGENTS.md", "Markdown", 112, 0, 0, 0, 0, 23, 135
"c:\Code\omni-chat\PLANS.md", "Markdown", 71, 0, 0, 0, 0, 15, 86
"c:\Code\omni-chat\README2.md", "Markdown", -136, 0, 0, 0, 0, -2, -138
"c:\Code\omni-chat\client\public\platform-icons\line.svg", "XML", 0, 0, 0, -4, 0, -1, -5
"c:\Code\omni-chat\client\src\App.tsx", "TypeScript JSX", 0, 0, 167, 0, 0, 25, 192
"c:\Code\omni-chat\client\src\components\LegalDocumentPage.tsx", "TypeScript JSX", 0, 0, 55, 0, 0, 8, 63
"c:\Code\omni-chat\client\src\components\PublicSiteShell.tsx", "TypeScript JSX", 0, 0, 127, 0, 0, 16, 143
"c:\Code\omni-chat\client\src\components\app-shell.tsx", "TypeScript JSX", 0, 0, 100, 0, 0, 7, 107
"c:\Code\omni-chat\client\src\components\portal-shell.tsx", "TypeScript JSX", 0, 0, 82, 0, 0, 8, 90
"c:\Code\omni-chat\client\src\content\site.ts", "TypeScript", 0, 84, 0, 0, 0, 6, 90
"c:\Code\omni-chat\client\src\features\inbox\Composer.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 2, 45
"c:\Code\omni-chat\client\src\features\inbox\sticker-catalog.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 18
"c:\Code\omni-chat\client\src\features\portal\billing-form-helpers.ts", "TypeScript", 0, 72, 0, 0, 0, 5, 77
"c:\Code\omni-chat\client\src\features\portal\portal-display.ts", "TypeScript", 0, 41, 0, 0, 0, 12, 53
"c:\Code\omni-chat\client\src\features\portal\portal-workspace-context.ts", "TypeScript", 0, 18, 0, 0, 0, 3, 21
"c:\Code\omni-chat\client\src\features\portal\portal-workspace-helpers.ts", "TypeScript", 0, 32, 0, 0, 0, 8, 40
"c:\Code\omni-chat\client\src\hooks\use-session.tsx", "TypeScript JSX", 0, 0, 68, 0, 1, 10, 79
"c:\Code\omni-chat\client\src\pages\AISettingsPage.tsx", "TypeScript JSX", 0, 0, 52, 0, 0, 3, 55
"c:\Code\omni-chat\client\src\pages\AcceptInvitePage.tsx", "TypeScript JSX", 0, 0, 7, 0, 0, 0, 7
"c:\Code\omni-chat\client\src\pages\AccountPage.tsx", "TypeScript JSX", 0, 0, 254, 0, 0, 31, 285
"c:\Code\omni-chat\client\src\pages\ChannelsPage.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 2, 21
"c:\Code\omni-chat\client\src\pages\CreateWorkspacePage.tsx", "TypeScript JSX", 0, 0, 145, 0, 0, 21, 166
"c:\Code\omni-chat\client\src\pages\DataDeletionPage.tsx", "TypeScript JSX", 0, 0, 38, 0, 0, 3, 41
"c:\Code\omni-chat\client\src\pages\InboxPage.tsx", "TypeScript JSX", 0, 0, 72, 0, 0, 3, 75
"c:\Code\omni-chat\client\src\pages\LandingPage.tsx", "TypeScript JSX", 0, 0, 260, 0, 0, 19, 279
"c:\Code\omni-chat\client\src\pages\LoginPage.tsx", "TypeScript JSX", 0, 0, -18, 0, 0, 11, -7
"c:\Code\omni-chat\client\src\pages\PortalDashboardPage.tsx", "TypeScript JSX", 0, 0, 227, 0, 0, 15, 242
"c:\Code\omni-chat\client\src\pages\PortalPlanCatalogPage.tsx", "TypeScript JSX", 0, 0, 457, 0, 0, 27, 484
"c:\Code\omni-chat\client\src\pages\PortalPlansPage.tsx", "TypeScript JSX", 0, 0, 387, 0, 0, 24, 411
"c:\Code\omni-chat\client\src\pages\PortalStaffPage.tsx", "TypeScript JSX", 0, 0, 246, 0, 0, 17, 263
"c:\Code\omni-chat\client\src\pages\PortalWorkspaceAuditPage.tsx", "TypeScript JSX", 0, 0, 63, 0, 0, 4, 67
"c:\Code\omni-chat\client\src\pages\PortalWorkspaceBillingPage.tsx", "TypeScript JSX", 0, 0, 680, 0, 0, 41, 721
"c:\Code\omni-chat\client\src\pages\PortalWorkspaceChannelsPage.tsx", "TypeScript JSX", 0, 0, 193, 0, 0, 14, 207
"c:\Code\omni-chat\client\src\pages\PortalWorkspaceLayout.tsx", "TypeScript JSX", 0, 0, 230, 0, 0, 14, 244
"c:\Code\omni-chat\client\src\pages\PortalWorkspaceMembersPage.tsx", "TypeScript JSX", 0, 0, 152, 0, 0, 8, 160
"c:\Code\omni-chat\client\src\pages\PortalWorkspacePage.tsx", "TypeScript JSX", 0, 0, 184, 0, 0, 9, 193
"c:\Code\omni-chat\client\src\pages\PrivacyPage.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 2, 30
"c:\Code\omni-chat\client\src\pages\PublicWorkspacePage.tsx", "TypeScript JSX", 0, 0, 482, 0, 0, 44, 526
"c:\Code\omni-chat\client\src\pages\StickerLibraryPage.tsx", "TypeScript JSX", 0, 0, 587, 0, 0, 62, 649
"c:\Code\omni-chat\client\src\pages\TermsPage.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 2, 29
"c:\Code\omni-chat\client\src\pages\WorkspaceMembersPage.tsx", "TypeScript JSX", 0, 0, 154, 0, 0, 15, 169
"c:\Code\omni-chat\client\src\pages\WorkspaceProfilePage.tsx", "TypeScript JSX", 0, 0, 503, 0, 0, 32, 535
"c:\Code\omni-chat\client\src\pages\WorkspacesPage.tsx", "TypeScript JSX", 0, 0, 250, 0, 0, 27, 277
"c:\Code\omni-chat\client\src\services\api.ts", "TypeScript", 0, 18, 0, 0, 0, 2, 20
"c:\Code\omni-chat\client\src\services\realtime.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 1
"c:\Code\omni-chat\client\src\types\models.ts", "TypeScript", 0, 293, 0, 0, 0, 14, 307
"c:\Code\omni-chat\client\src\types\outbound-content.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 5
"c:\Code\omni-chat\client\src\utils\platform-role.ts", "TypeScript", 0, 27, 0, 0, 0, 9, 36
"c:\Code\omni-chat\client\src\utils\workspace-role.ts", "TypeScript", 0, 16, 0, 0, 0, 6, 22
"c:\Code\omni-chat\client\src\utils\workspace-routes.ts", "TypeScript", 0, 39, 0, 0, 0, 8, 47
"c:\Code\omni-chat\server\src\app.ts", "TypeScript", 0, 53, 0, 0, 0, 6, 59
"c:\Code\omni-chat\server\src\billing\constants.ts", "TypeScript", 0, 35, 0, 0, 0, 2, 37
"c:\Code\omni-chat\server\src\channels\telegram.adapter.ts", "TypeScript", 0, 150, 0, 0, 0, 14, 164
"c:\Code\omni-chat\server\src\channels\viber.adapter.ts", "TypeScript", 0, 11, 0, 0, 0, 2, 13
"c:\Code\omni-chat\server\src\config\env.ts", "TypeScript", 0, 29, 0, 0, 0, 4, 33
"c:\Code\omni-chat\server\src\lib\platform-role.ts", "TypeScript", 0, 56, 0, 0, 0, 12, 68
"c:\Code\omni-chat\server\src\lib\realtime.ts", "TypeScript", 0, 30, 0, 0, 0, 7, 37
"c:\Code\omni-chat\server\src\lib\validators.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2
"c:\Code\omni-chat\server\src\lib\workspace-role.ts", "TypeScript", 0, 43, 0, 0, 0, 11, 54
"c:\Code\omni-chat\server\src\middleware\require-platform-role.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"c:\Code\omni-chat\server\src\middleware\require-role.ts", "TypeScript", 0, -1, 0, 0, 0, -1, -2
"c:\Code\omni-chat\server\src\models\billing-account.model.ts", "TypeScript", 0, 34, 0, 0, 1, 4, 39
"c:\Code\omni-chat\server\src\models\billing-override.model.ts", "TypeScript", 0, 47, 0, 0, 0, 5, 52
"c:\Code\omni-chat\server\src\models\entitlements.model.ts", "TypeScript", 0, 77, 0, 0, 0, 4, 81
"c:\Code\omni-chat\server\src\models\index.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 8
"c:\Code\omni-chat\server\src\models\plan-catalog.model.ts", "TypeScript", 0, 27, 0, 0, 0, 4, 31
"c:\Code\omni-chat\server\src\models\plan-version.model.ts", "TypeScript", 0, 131, 0, 0, 0, 7, 138
"c:\Code\omni-chat\server\src\models\subscription.model.ts", "TypeScript", 0, 76, 0, 0, 2, 4, 82
"c:\Code\omni-chat\server\src\models\usage-summary.model.ts", "TypeScript", 0, 56, 0, 0, 0, 6, 62
"c:\Code\omni-chat\server\src\models\user.model.ts", "TypeScript", 0, 19, 0, 0, 0, 2, 21
"c:\Code\omni-chat\server\src\models\workspace-membership.model.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 6
"c:\Code\omni-chat\server\src\models\workspace-sticker.model.ts", "TypeScript", 0, 79, 0, 0, 0, 5, 84
"c:\Code\omni-chat\server\src\models\workspace.model.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 26
"c:\Code\omni-chat\server\src\routes\api\account.ts", "TypeScript", 0, 91, 0, 0, 0, 17, 108
"c:\Code\omni-chat\server\src\routes\api\ai-settings.ts", "TypeScript", 0, 27, 0, 0, 0, 2, 29
"c:\Code\omni-chat\server\src\routes\api\auth.ts", "TypeScript", 0, 294, 0, 0, 0, 69, 363
"c:\Code\omni-chat\server\src\routes\api\automations.ts", "TypeScript", 0, 4, 0, 0, 0, 1, 5
"c:\Code\omni-chat\server\src\routes\api\canned-replies.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 11
"c:\Code\omni-chat\server\src\routes\api\channels.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 3
"c:\Code\omni-chat\server\src\routes\api\knowledge.ts", "TypeScript", 0, 6, 0, 0, 0, -1, 5
"c:\Code\omni-chat\server\src\routes\api\media-assets.ts", "TypeScript", 0, -8, 0, 0, 0, -1, -9
"c:\Code\omni-chat\server\src\routes\api\portal.ts", "TypeScript", 0, 782, 0, 0, 0, 86, 868
"c:\Code\omni-chat\server\src\routes\api\stickers.ts", "TypeScript", 0, 133, 0, 0, 0, 12, 145
"c:\Code\omni-chat\server\src\routes\api\workspace-members.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 17
"c:\Code\omni-chat\server\src\routes\api\workspace-profile.ts", "TypeScript", 0, 142, 0, 0, 0, 18, 160
"c:\Code\omni-chat\server\src\routes\public\google-oauth.ts", "TypeScript", 0, 101, 0, 0, 0, 6, 107
"c:\Code\omni-chat\server\src\routes\public\media-assets.ts", "TypeScript", 0, 19, 0, 0, 0, 5, 24
"c:\Code\omni-chat\server\src\routes\public\workspace-public.ts", "TypeScript", 0, 163, 0, 0, 0, 25, 188
"c:\Code\omni-chat\server\src\server.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2
"c:\Code\omni-chat\server\src\services\automation.service.ts", "TypeScript", 0, 26, 0, 0, 0, 2, 28
"c:\Code\omni-chat\server\src\services\billing.service.ts", "TypeScript", 0, 1757, 0, 0, 0, 195, 1952
"c:\Code\omni-chat\server\src\services\canned-reply.service.ts", "TypeScript", 0, 42, 0, 0, 0, 6, 48
"c:\Code\omni-chat\server\src\services\channel-connection.service.ts", "TypeScript", 0, 16, 0, 0, 0, 2, 18
"c:\Code\omni-chat\server\src\services\fixture-sticker-catalog.provider.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2
"c:\Code\omni-chat\server\src\services\google-auth.service.ts", "TypeScript", 0, 138, 0, 0, 0, 24, 162
"c:\Code\omni-chat\server\src\services\knowledge.service.ts", "TypeScript", 0, 22, 0, 0, 0, 3, 25
"c:\Code\omni-chat\server\src\services\media-asset-token.service.ts", "TypeScript", 0, 35, 0, 0, 0, 6, 41
"c:\Code\omni-chat\server\src\services\media-asset.service.ts", "TypeScript", 0, 54, 0, 0, 0, 13, 67
"c:\Code\omni-chat\server\src\services\message.service.ts", "TypeScript", 0, 23, 0, 0, 0, 5, 28
"c:\Code\omni-chat\server\src\services\outbound-content.types.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2
"c:\Code\omni-chat\server\src\services\outbound-content.utils.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 9
"c:\Code\omni-chat\server\src\services\outbound-message.service.ts", "TypeScript", 0, 28, 0, 0, 0, 6, 34
"c:\Code\omni-chat\server\src\services\role-model-migration.service.ts", "TypeScript", 0, 73, 0, 0, 0, 6, 79
"c:\Code\omni-chat\server\src\services\sticker-catalog.service.ts", "TypeScript", 0, 76, 0, 0, -2, 2, 76
"c:\Code\omni-chat\server\src\services\sticker-catalog.types.ts", "TypeScript", 0, 14, 0, 0, 0, 1, 15
"c:\Code\omni-chat\server\src\services\telegram-sticker-preview.service.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2
"c:\Code\omni-chat\server\src\services\workspace-sticker-catalog.provider.ts", "TypeScript", 0, 11, 0, 0, 0, 2, 13
"c:\Code\omni-chat\server\src\services\workspace-sticker.service.ts", "TypeScript", 0, 267, 0, 0, 0, 33, 300
"Total", "-", 47, 6061, 6321, -4, 2, 1283, 13710